			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 131,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [6.5, -2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 132,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-0.5, -0.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 133,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-0.5, 4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 134,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [3.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 135,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 136,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 137,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 138,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 139,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 140,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-6.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 141,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 142,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 143,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-3.5, -1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 144,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 145,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 146,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 147,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, -3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 148,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [2.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 149,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-0.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 150,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 151,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [2.5, 6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 152,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 153,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 0.5, -0.75],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 154,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 155,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [6.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 156,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 157,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
